# Module denali
# RPC service class, partial path of RPC policy file
org.eclipse.kura.web.shared.service.GwtPackageService, 87A17FF03621ECEBC1C2A2B0C04FBC4B.gwt.rpc
org.eclipse.kura.web.shared.service.GwtStatusService, 9786971B5178E3E4241C2104B3505531.gwt.rpc
org.eclipse.kura.web.shared.service.GwtWireGraphService, BAE84E4613D93E22E7ADC625260B4516.gwt.rpc
org.eclipse.kura.web.shared.service.GwtSecurityTokenService, C4B854B7238B3EA217FC8866316BBBE0.gwt.rpc
org.eclipse.kura.web.shared.service.GwtComponentService, 2F0C13DE0E184A34FAD8385DE6381D0F.gwt.rpc
org.eclipse.kura.web.shared.service.GwtSecurityService, E4DFCF29E9730D37A0379AD3BE5F3695.gwt.rpc
org.eclipse.kura.web.shared.service.GwtSnapshotService, 23154E247247952A24B5A47D12E40EA9.gwt.rpc
org.eclipse.kura.web.shared.service.GwtAssetService, 8C8C8DBD01BB3D3D3FB40B66B62CEF55.gwt.rpc
org.eclipse.kura.web.shared.service.GwtDeviceService, 91F1FAEB08CA2EFC2355502D5739B3B3.gwt.rpc
org.eclipse.kura.web.shared.service.GwtCloudConnectionService, 533F27FE530C7073486CCA45357C243D.gwt.rpc
org.eclipse.kura.web.shared.service.GwtEventService, 4441F1D8E6F0BF356378969A22D4A213.gwt.rpc
org.eclipse.kura.web.shared.service.GwtNetworkService, 4C4C6D251529DECB1F8356FCB1B83598.gwt.rpc
org.eclipse.kura.web.shared.service.GwtSessionService, 4A3245C43B9F2D0F3804517CD397C7C4.gwt.rpc
org.eclipse.kura.web.shared.service.GwtCertificatesService, D68CDDE7874034E29CCE6EAFDDF84383.gwt.rpc
